"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2016","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","37,080",""
"2016","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","4,660","e"
"2017","Belgium","Current prices, euro per capita","Gross domestic product at market prices","39,130",""
"2017","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","7,420",""
"2017","Czechia","Current prices, euro per capita","Gross domestic product at market prices","18,330",""
"2017","Denmark","Current prices, euro per capita","Gross domestic product at market prices","51,140",""
"2017","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","39,530",""
"2017","Estonia","Current prices, euro per capita","Gross domestic product at market prices","18,120",""
"2017","Ireland","Current prices, euro per capita","Gross domestic product at market prices","62,000",""
"2017","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,450",""
"2017","Spain","Current prices, euro per capita","Gross domestic product at market prices","24,970",""
"2017","France","Current prices, euro per capita","Gross domestic product at market prices","34,230",""
"2017","Croatia","Current prices, euro per capita","Gross domestic product at market prices","12,080",""
"2017","Italy","Current prices, euro per capita","Gross domestic product at market prices","28,940",""
"2017","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,550",""
"2017","Latvia","Current prices, euro per capita","Gross domestic product at market prices","13,900",""
"2017","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","14,950",""
"2017","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","97,440",""
"2017","Hungary","Current prices, euro per capita","Gross domestic product at market prices","12,980",""
"2017","Malta","Current prices, euro per capita","Gross domestic product at market prices","25,490",""
"2017","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","43,090",""
"2017","Austria","Current prices, euro per capita","Gross domestic product at market prices","42,000",""
"2017","Poland","Current prices, euro per capita","Gross domestic product at market prices","12,170",""
"2017","Portugal","Current prices, euro per capita","Gross domestic product at market prices","19,020",""
"2017","Romania","Current prices, euro per capita","Gross domestic product at market prices","9,580",""
"2017","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","20,820",""
"2017","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","15,530",""
"2017","Finland","Current prices, euro per capita","Gross domestic product at market prices","41,080",""
"2017","Sweden","Current prices, euro per capita","Gross domestic product at market prices","47,730",""
"2017","Iceland","Current prices, euro per capita","Gross domestic product at market prices","63,830",""
"2017","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","148,690",""
"2017","Norway","Current prices, euro per capita","Gross domestic product at market prices","66,950",""
"2017","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","73,830",""
"2017","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","35,730",""
"2017","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","4,840","e"
"2018","Belgium","Current prices, euro per capita","Gross domestic product at market prices","40,260",""
"2018","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","8,000",""
"2018","Czechia","Current prices, euro per capita","Gross domestic product at market prices","19,850",""
"2018","Denmark","Current prices, euro per capita","Gross domestic product at market prices","52,180",""
"2018","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","40,590",""
"2018","Estonia","Current prices, euro per capita","Gross domestic product at market prices","19,570",""
"2018","Ireland","Current prices, euro per capita","Gross domestic product at market prices","67,200",""
"2018","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,730",""
"2018","Spain","Current prices, euro per capita","Gross domestic product at market prices","25,750",""
"2018","France","Current prices, euro per capita","Gross domestic product at market prices","35,040",""
"2018","Croatia","Current prices, euro per capita","Gross domestic product at market prices","12,880",""
"2018","Italy","Current prices, euro per capita","Gross domestic product at market prices","29,580",""
"2018","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","24,840",""
"2018","Latvia","Current prices, euro per capita","Gross domestic product at market prices","15,130",""
"2018","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","16,250",""
"2018","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","99,150",""
"2018","Hungary","Current prices, euro per capita","Gross domestic product at market prices","13,920",""
"2018","Malta","Current prices, euro per capita","Gross domestic product at market prices","26,700",""
"2018","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","44,920",""
"2018","Austria","Current prices, euro per capita","Gross domestic product at market prices","43,610",""
"2018","Poland","Current prices, euro per capita","Gross domestic product at market prices","12,960",""
"2018","Portugal","Current prices, euro per capita","Gross domestic product at market prices","19,950",""
"2018","Romania","Current prices, euro per capita","Gross domestic product at market prices","10,500",""
"2018","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","22,140",""
"2018","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","16,420",""
"2018","Finland","Current prices, euro per capita","Gross domestic product at market prices","42,320",""
"2018","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,260",""
"2018","Iceland","Current prices, euro per capita","Gross domestic product at market prices","63,060",""
"2018","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","146,100",""
"2018","Norway","Current prices, euro per capita","Gross domestic product at market prices","69,710",""
"2018","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","73,140",""
"2018","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","36,440",""
"2018","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","5,170","e"
"2019","Belgium","Current prices, euro per capita","Gross domestic product at market prices","41,630",""
"2019","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","8,820",""
"2019","Czechia","Current prices, euro per capita","Gross domestic product at market prices","21,150",""
"2019","Denmark","Current prices, euro per capita","Gross domestic product at market prices","53,210",""
"2019","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","41,800","p"
"2019","Estonia","Current prices, euro per capita","Gross domestic product at market prices","20,930",""
"2019","Ireland","Current prices, euro per capita","Gross domestic product at market prices","72,400",""
"2019","Greece","Current prices, euro per capita","Gross domestic product at market prices","17,090","p"
"2019","Spain","Current prices, euro per capita","Gross domestic product at market prices","26,420","p"
"2019","France","Current prices, euro per capita","Gross domestic product at market prices","35,970","p"
"2019","Croatia","Current prices, euro per capita","Gross domestic product at market prices","13,660",""
"2019","Italy","Current prices, euro per capita","Gross domestic product at market prices","30,080",""
"2019","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","26,090",""
"2019","Latvia","Current prices, euro per capita","Gross domestic product at market prices","16,020",""
"2019","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","17,490",""
"2019","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","100,890",""
"2019","Hungary","Current prices, euro per capita","Gross domestic product at market prices","14,950",""
"2019","Malta","Current prices, euro per capita","Gross domestic product at market prices","27,830",""
"2019","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","46,880",""
"2019","Austria","Current prices, euro per capita","Gross domestic product at market prices","44,780",""
"2019","Poland","Current prices, euro per capita","Gross domestic product at market prices","13,900",""
"2019","Portugal","Current prices, euro per capita","Gross domestic product at market prices","20,840",""
"2019","Romania","Current prices, euro per capita","Gross domestic product at market prices","11,520",""
"2019","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","23,170",""
"2019","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","17,250",""
"2019","Finland","Current prices, euro per capita","Gross domestic product at market prices","43,440",""
"2019","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,390",""
"2019","Iceland","Current prices, euro per capita","Gross domestic product at market prices","61,470",""
"2019","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","146,620","p"
"2019","Norway","Current prices, euro per capita","Gross domestic product at market prices","67,640",""
"2019","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","76,230",""
"2019","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","37,830",""
"2019","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices",":",""
